a433-microservices-item-db-1  | about to fork child process, waiting until server is ready for connections.
a433-microservices-item-db-1   | 2023-06-12T05:44:21.015+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-06-12T05:44:21.127+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:58514 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-06-12T05:44:21.147+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:58514 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
a433-microservices-item-db-1   | 2023-06-12T05:44:21.152+0000 I NETWORK  [conn1] end connection 127.0.0.1:58514 (0 connections now open)
a433-microservices-item-db-1   | 2023-06-12T05:44:21.310+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:58530 #2 (1 connection now open)
a433-microservices-item-db-1   | 2023-06-12T05:44:21.312+0000 I NETWORK  [conn2] received client metadata from 127.0.0.1:58530 conn2: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
a433-microservices-item-db-1   | 2023-06-12T05:44:21.342+0000 I STORAGE  [conn2] createCollection: admin.system.users with generated UUID: 7ee2f8a6-2625-422c-b3c4-8cde87b77388
a433-microservices-item-db-1   | Successfully added user: {
a433-microservices-item-db-1   | 	"user" : "root",
a433-microservices-item-db-1   | 	"roles" : [
a433-microservices-item-db-1   | 		{
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m332.577 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.476 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m4.366 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m53.889 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m12.990 ms - -[0m
a433-microservices-item-app-1  | /app/node_modules/mongodb/lib/utils.js:123
a433-microservices-item-db-1   | 			"role" : "root",
a433-microservices-item-db-1   | 			"db" : "admin"
a433-microservices-item-db-1   | 		}
a433-microservices-item-db-1   | 	]
a433-microservices-item-db-1   | }
a433-microservices-item-db-1   | 2023-06-12T05:44:21.368+0000 E -        [main] Error saving history file: FileOpenFailed: Unable to open() file /home/mongodb/.dbshell: No such file or directory
a433-microservices-item-db-1   | 2023-06-12T05:44:21.371+0000 I NETWORK  [conn2] end connection 127.0.0.1:58530 (0 connections now open)
a433-microservices-item-db-1   | 
a433-microservices-item-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
a433-microservices-item-db-1   | 
a433-microservices-item-db-1   | 2023-06-12T05:44:21.396+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
a433-microservices-item-db-1   | killing process with pid: 29
a433-microservices-item-db-1   | 2023-06-12T05:44:21.407+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-app-1  |     process.nextTick(function() { throw err; });
a433-microservices-item-app-1  |                                   ^
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | TypeError: Cannot read property 'ops' of undefined
a433-microservices-item-app-1  |     at /app/app.js:51:41
a433-microservices-item-app-1  |     at /app/node_modules/mongodb/lib/collection.js:440:32
a433-microservices-item-db-1   | 2023-06-12T05:44:21.407+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-06-12T05:44:21.407+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-06-12T05:44:21.408+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-06-12T05:44:21.411+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-06-12T05:44:21.463+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-06-12T05:44:21.463+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-06-12T05:44:21.463+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
a433-microservices-item-db-1   | 
a433-microservices-item-db-1   | MongoDB init process complete; ready for start up.
a433-microservices-item-db-1   | 
a433-microservices-item-db-1   | 2023-06-12T05:44:22.452+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a3088ed3d1c9
a433-microservices-item-db-1   | 2023-06-12T05:44:22.452+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-06-12T05:44:22.452+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-06-12T05:44:22.452+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-06-12T05:44:22.452+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-06-12T05:44:22.452+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-06-12T05:44:22.452+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-06-12T05:44:22.452+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-06-12T05:44:22.452+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-06-12T05:44:22.452+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-06-12T05:44:22.452+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
a433-microservices-item-db-1   | 2023-06-12T05:44:22.453+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-db-1   | 2023-06-12T05:44:22.453+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-12T05:44:22.453+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-06-12T05:44:22.453+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-06-12T05:44:22.453+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3427M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-06-12T05:44:24.146+0000 I STORAGE  [initandlisten] WiredTiger message [1686548664:146610][1:0x7fc3176eaa40], txn-recover: Main recovery loop: starting at 1/26880
a433-microservices-item-db-1   | 2023-06-12T05:44:24.388+0000 I STORAGE  [initandlisten] WiredTiger message [1686548664:388593][1:0x7fc3176eaa40], txn-recover: Recovering log 1 through 2
a433-microservices-item-db-1   | 2023-06-12T05:44:24.547+0000 I STORAGE  [initandlisten] WiredTiger message [1686548664:547921][1:0x7fc3176eaa40], txn-recover: Recovering log 2 through 2
a433-microservices-item-db-1   | 2023-06-12T05:44:24.673+0000 I STORAGE  [initandlisten] WiredTiger message [1686548664:673120][1:0x7fc3176eaa40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-06-12T05:44:24.721+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-06-12T05:44:24.722+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-06-12T05:44:24.722+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-06-12T05:44:24.722+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-06-12T05:44:25.892+0000 I NETWORK  [listener] connection accepted from 172.22.0.3:34836 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-06-12T05:44:25.903+0000 I NETWORK  [conn1] received client metadata from 172.22.0.3:34836 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-150-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-06-12T05:44:27.364+0000 I ACCESS   [conn1] Unauthorized: not authorized on accumulator to execute command { find: "documents", filter: {}, $db: "accumulator" }
a433-microservices-item-db-1   | 2023-06-12T05:44:36.639+0000 I ACCESS   [conn1] Unauthorized: not authorized on accumulator to execute command { insert: "documents", ordered: true, $db: "accumulator" }
a433-microservices-item-db-1   | 2023-06-12T05:44:36.648+0000 I NETWORK  [conn1] end connection 172.22.0.3:34836 (0 connections now open)
a433-microservices-item-db-1   | 2023-06-12T05:44:38.516+0000 I NETWORK  [listener] connection accepted from 172.22.0.3:41768 #2 (1 connection now open)
a433-microservices-item-db-1   | 2023-06-12T05:44:38.530+0000 I NETWORK  [conn2] received client metadata from 172.22.0.3:41768 conn2: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-150-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  |     at handleCallback (/app/node_modules/mongodb/lib/utils.js:120:56)
a433-microservices-item-app-1  |     at /app/node_modules/mongodb/lib/collection.js:745:20
a433-microservices-item-app-1  |     at /app/node_modules/mongodb-core/lib/connection/pool.js:469:18
a433-microservices-item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11)
a433-microservices-item-app-1  | npm ERR! code ELIFECYCLE
a433-microservices-item-app-1  | npm ERR! errno 1
a433-microservices-item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
a433-microservices-item-app-1  | npm ERR! Exit status 1
a433-microservices-item-app-1  | npm ERR! 
a433-microservices-item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
a433-microservices-item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | npm ERR! A complete log of this run can be found in:
a433-microservices-item-app-1  | npm ERR!     /root/.npm/_logs/2023-06-12T05_44_36_667Z-debug.log
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
