a433-microservices-item-app-1  |   code: 'MODULE_NOT_FOUND',
a433-microservices-item-app-1  |   requireStack: []
a433-microservices-item-app-1  | }
a433-microservices-item-app-1  | internal/modules/cjs/loader.js:934
a433-microservices-item-app-1  |   throw err;
a433-microservices-item-app-1  |   ^
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | Error: Cannot find module '/app/npm start'
a433-microservices-item-app-1  |     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:931:15)
a433-microservices-item-app-1  |     at Function.Module._load (internal/modules/cjs/loader.js:774:27)
a433-microservices-item-app-1  |     at Function.executeUserEntryPoint [as runMain] (internal/modules/run_main.js:75:12)
a433-microservices-item-app-1  |     at internal/main/run_main_module.js:17:47 {
a433-microservices-item-app-1  |   code: 'MODULE_NOT_FOUND',
a433-microservices-item-app-1  |   requireStack: []
a433-microservices-item-app-1  | }
a433-microservices-item-app-1  | internal/modules/cjs/loader.js:934
a433-microservices-item-app-1  |   throw err;
a433-microservices-item-app-1  |   ^
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | Error: Cannot find module '/app/npm start'
a433-microservices-item-app-1  |     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:931:15)
a433-microservices-item-app-1  |     at Function.Module._load (internal/modules/cjs/loader.js:774:27)
a433-microservices-item-app-1  |     at Function.executeUserEntryPoint [as runMain] (internal/modules/run_main.js:75:12)
a433-microservices-item-app-1  |     at internal/main/run_main_module.js:17:47 {
a433-microservices-item-app-1  |   code: 'MODULE_NOT_FOUND',
a433-microservices-item-app-1  |   requireStack: []
a433-microservices-item-app-1  | }
a433-microservices-item-app-1  | internal/modules/cjs/loader.js:934
a433-microservices-item-app-1  |   throw err;
a433-microservices-item-app-1  |   ^
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | Error: Cannot find module '/app/npm start'
a433-microservices-item-app-1  |     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:931:15)
a433-microservices-item-app-1  |     at Function.Module._load (internal/modules/cjs/loader.js:774:27)
a433-microservices-item-app-1  |     at Function.executeUserEntryPoint [as runMain] (internal/modules/run_main.js:75:12)
a433-microservices-item-app-1  |     at internal/main/run_main_module.js:17:47 {
